Date,x_train,y_train
1/03/2019,SILVERTOP VIC 131008,Taxi
1/03/2019,WOOLWORTHS 3089,Supermarket
1/03/2019,Papparich - Transfer to Jane Doe,Food
1/03/2019,PUBLIC TRANSPORT VICT,Myki
1/03/2019,WOOLWORTHS 3762,Supermarket
1/03/2019,PUBLIC TRANSPORT VICT,Myki
1/03/2019,VJJ VENTURE PTY LTD,Food
1/03/2019,ALDI STORES - EIG,Supermarket
1/03/2019,Jane Doe,Food
1/03/2019,PORGIE MR JONES,Food
1/03/2019,WOOLWORTHS 3762,Supermarket
1/03/2019,International Transaction Fee Rebate,International Fee
1/03/2019,International Transaction Fee,International Fee
1/03/2019,PAYPAL *SPOTIFY,Spotify
1/03/2019,PUBLIC TRANSPORT VICT,Myki
1/03/2019,PUBLIC TRANSPORT VICT,Myki
1/03/2019,Internal Transfer - Internal Transfer,Internal transfer
1/03/2019,MS Jane Doe Bills - Deposit,Bills
1/03/2019,Internal Transfer - Internal Transfer,Internal transfer
1/03/2019,Internal Transfer,Internal transfer
1/03/2019,Internal Transfer,Internal transfer
1/02/2019,Powershop - Direct Debit,Bills
1/02/2019,MYKI STHRNCRSS RS SST,Myki
1/02/2019,EXTRACTION LAB PTY LTD,Food
1/02/2019,WOOLWORTHS 3452,Supermarket
1/02/2019,Bonus Interest Credit,Interest
1/02/2019,Interest Credit,Interest
1/02/2019,GM CABS PTY LTD,Taxi
1/02/2019,PROPERTY EXCHANG T5640842460,Income
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,ALTITUDE BREWING LIM,Food
1/02/2019,Powershop - Direct Debit,Bills
1/02/2019,JANE DOE Debts ,Entertainment
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,TAXICHARGE,Taxi
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,ALTA,Food
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,BP CONNECT QUEENSTOWN,Petrol
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,FERGBAKER,Food
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,WINNIES GOURMET PIZZA,Food
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,QLDC PARKING,Car
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,TE ANAU CLUB INC,Food
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,QLDC PARKING,Car
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,THRIFTY CAR RENTALS,Car
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,PAYPAL *UBER AU,Taxi
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,AAA CORP PTY LTD,Food
1/02/2019,PEXA             MNTH RWAR01,Income
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,MYKI STHRNCRSS RS SST,Myki
1/02/2019,GREYVENSTEIN VIC PTY L,Food
1/02/2019,HALLS GAP BAKERY VIC,Food
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,PUBLIC TRANSPORT VICT,Myki
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,WOOLWORTHS 3089,Supermarket
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,International Transaction Fee Rebate,International Fee
1/02/2019,International Transaction Fee,International Fee
1/02/2019,PAYSTAY,Car
1/02/2019,MARMALADE CAFE,Food
1/02/2019,WOOLWORTHS 3161,Supermarket
1/02/2019,groceries - Internal Transfer,Internal transfer
1/02/2019,groceries - Internal Transfer,Internal transfer
1/02/2019,PUBLIC TRANSPORT VICT,Myki
1/02/2019,Jane Doe costco - Transfer to +61-452401454,Supermarket
1/02/2019,water - BPAY Bill Payment,Bills
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,EXTRACTION LAB PTY LTD,Food
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,Bar Nacional,Food
1/02/2019,RITCHIES EAST E,Supermarket
1/02/2019,AIRPORTRENTALS.COM,Car
1/02/2019,PUBLIC TRANSPORT VICT,Myki
1/02/2019,WOOLWORTHS 3762,Supermarket
1/02/2019,PUBLIC TRANSPORT VICT,Myki
1/02/2019,Internal Transfer - Internal Transfer,Internal transfer
1/02/2019,Internal Transfer,Internal transfer
1/02/2019,PUBLIC TRANSPORT VICT,Myki
1/02/2019,Mr Burger,Food
1/02/2019,Powershop - Direct Debit,Bills
1/02/2019,SQ *STAY GOLD,Food
1/01/2019,WOOLWORTHS 3762,Supermarket
1/01/2019,Bonus Interest Credit,Interest
1/01/2019,Interest Credit,Interest
1/01/2019,International Transaction Fee Rebate,International Fee
1/01/2019,International Transaction Fee,International Fee
1/01/2019,PAYPAL *SPOTIFY,Spotify
1/01/2019,Jane Doe car repair - Transfer to +61-452401454,Car
1/01/2019,groceries - Internal Transfer,Internal transfer
1/01/2019,COLES 0595,Supermarket
1/01/2019,WOOLWORTHS 3161,Supermarket
1/01/2019,groceries - Internal Transfer,Internal transfer
1/01/2019,PUBLIC TRANSPORT VICT,Myki
1/01/2019,Nosh 352 Lt Collins,Food
1/01/2019,Powershop - Direct Debit,Bills
1/01/2019,MR Jane Doe  - Deposit,Bills
1/01/2019,PUBLIC TRANSPORT VICT,Myki
1/01/2019,WOOLWORTHS 3161,Supermarket
1/01/2019,Internal Transfer - Internal Transfer,Internal transfer
1/01/2019,Internal Transfer - Internal Transfer,Internal transfer
1/01/2019,Internal Transfer,Internal transfer
1/01/2019,Internal Transfer,Internal transfer
1/01/2019,IMMANUEL BRIGHTON EAST,Food
1/01/2019,HAROLD HOLT AQUATIC CN,Swimming
1/01/2019,PEXA             MNTH RWAR01,Income
1/01/2019,PUBLIC TRANSPORT VICT,Myki
1/01/2019,WOOLWORTHS 3136,Supermarket
1/01/2019,The Common Man,Food
1/01/2019,PAYPAL *UBER AU,Taxi
1/01/2019,PUBLIC TRANSPORT VICT,Myki
1/01/2019,Powershop - Direct Debit,Bills
1/01/2019,LAKEHOUSE RETREAT PT,Food
1/01/2019,WOOLWORTHS 3089,Supermarket
1/01/2019,BETTY'S BURGERS AUSTRA,Food
1/01/2019,VILLAGE SOUTHLAND,Entertainment
1/01/2019,BETTY'S BURGERS AUSTRA,Food
1/01/2019,Internal Transfer - Internal Transfer,Internal transfer
1/01/2019,PUBLIC TRANSPORT VICT,Myki
1/01/2019,Internal Transfer - Internal Transfer,Internal transfer
1/01/2019,Internal Transfer - Internal Transfer,Internal transfer
1/01/2019,Internal Transfer - Internal Transfer,Internal transfer
1/01/2019,International Transaction Fee Rebate,International Fee
1/01/2019,International Transaction Fee,International Fee
1/01/2019,LONG SHOT COFFEE,Food
1/01/2019,Jane Doe costco - Transfer to +61-452401454,Supermarket
1/01/2019,Mr. Miyagi,Food
1/01/2019,CAFE ANDIAMO,Food
1/01/2019,Powershop - Direct Debit,Bills
1/01/2019,HEPBURN BATH HOUSE,Entertainment
1/01/2019,Powershop - Direct Debit,Bills
1/01/2019,MR Jane Doe bills - Deposit,Bills
1/01/2019,International Transaction Fee Rebate,International Fee
1/01/2019,International Transaction Fee,International Fee
1/01/2019,PAYPAL *NINTENDO,Entertainment
1/01/2019,WOOLWORTHS 3161,Supermarket
1/01/2019,International Transaction Fee Rebate,International Fee
1/01/2019,International Transaction Fee,International Fee
1/01/2019,PAYPAL *NINTENDO,Entertainment
1/01/2019,WOOLWORTHS 3161,Supermarket
1/01/2019,SALSAS PTY LTD,Food
1/12/2018,Jane Doe  Champagne ,Food
1/12/2018,RIVA ST KILDA,Food
1/12/2018,RIVA ST KILDA,Food
1/12/2018,Bonus Interest Credit,Interest
1/12/2018,Interest Credit,Interest
1/12/2018,International Transaction Fee Rebate,International Fee
1/12/2018,International Transaction Fee,International Fee
1/12/2018,PAYPAL *SPOTIFY,Spotify
1/12/2018,Jane Doe happy new yr - Transfer to +61-452401454,Food
1/12/2018,Powershop - Direct Debit,Bills
1/12/2018,Jane Doe dinner - Osko Payment to 013220 370159772,Food
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,WESTFIELD SOUTHLAND,Car
1/12/2018,International Transaction Fee Rebate,International Fee
1/12/2018,International Transaction Fee,International Fee
1/12/2018,ZAMBREROS SOUTHLAND,Food
1/12/2018,HAROLD HOLT AQUATIC CN,Swimming
1/12/2018,VJJ VENTURE PTY LTD,Food
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,Internal Transfer,Internal transfer
1/12/2018,Internal Transfer,Internal transfer
1/12/2018,Yao Mexico City - Ryan - Osko Payment to 063159 10421994,Food
1/12/2018,Tracy Le Armenian Luncheon - Ryan - Osko Payment to 063158 10082067,Food
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,GUZMAN Y GOMEZ MLC C,Food
1/12/2018,AUSONE MELB PTY LTD,Food
1/12/2018,PROPERTY EXCHANG T5640624006,Income
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,GM CABS PTY LTD,Taxi
1/12/2018,BLACK CAB VIC 132227,Taxi
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,PEXA             MNTH RWAR01,Income
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,MOLLY DENE,Food
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,Internal Transfer,Internal transfer
1/12/2018,Powershop - Direct Debit,Bills
1/12/2018,Powershop - Direct Debit,Bills
1/12/2018,International Transaction Fee Rebate,International Fee
1/12/2018,International Transaction Fee,International Fee
1/12/2018,PAYPAL *EBAYMARKETP,Entertainment
1/12/2018,JB HI FI,Entertainment
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,Internal Transfer,Internal transfer
1/12/2018,HAROLD HOLT AQUATIC CN,Swimming
1/12/2018,car insurance - BPAY Bill Payment,Car
1/12/2018,PROPERTY EXCHANG T5640559855,Income
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,AUSONE MELB PTY LTD,Food
1/12/2018,Internal Transfer,Internal transfer
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,BLUE BAR,Food
1/12/2018,BON BON BOY COLL SQ,Food
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,Internal Transfer,Internal transfer
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,GREAT EARTH PTY LTD,Food
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,CABINET BAR,Food
1/12/2018,HAROLD HOLT AQUATIC CN,Swimming
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,PAPADAM DOCKLANDS,Food
1/12/2018,MS Jane Doe Bills - Deposit,Bills
1/12/2018,Jane Doe      GovHack ,Income
1/12/2018,TRACY'S BANH MI,Food
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,CBA              St Leonards ,Income
1/12/2018,Internal Transfer,Internal transfer
1/12/2018,Powershop - Direct Debit,Bills
1/12/2018,MR Jane Doe Bills - Deposit,Bills
1/12/2018,HORACE STREET,Food
1/12/2018,WOOLWORTHS 3452,Supermarket
1/12/2018,laksa tofu - Transfer to Jane Doe,Food
1/12/2018,COLES 0671,Supermarket
1/12/2018,HAROLD HOLT AQUATIC CN,Swimming
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,Jane Doe ,Food
1/12/2018,Jane Doe ,Food
1/12/2018,PUBLIC TRANSPORT VICT,Myki
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,Mexico City - Transfer to Jane Doe,Food
1/12/2018,Internal Transfer - Internal Transfer,Internal transfer
1/12/2018,PAPADAM DOCKLANDS,Food
1/12/2018,PAYPAL *UBER AU,Taxi
1/12/2018,Internal Transfer,Internal transfer
1/11/2018,International Transaction Fee Rebate,International Fee
1/11/2018,International Transaction Fee,International Fee
1/11/2018,PAYPAL *SPOTIFY,Spotify
1/11/2018,SMP*Zilia,Food
1/11/2018,GM CABS PTY LTD,Taxi
1/11/2018,Bonus Interest Credit,Interest
1/11/2018,Interest Credit,Interest
1/11/2018,Mecca Espresso Pty Lt,Food
1/11/2018,OlaCabs,Taxi
1/11/2018,PAYPAL *UBER AU,Taxi
1/11/2018,GM CABS PTY LTD,Taxi
1/11/2018,Bun Me - MLC,Food
1/11/2018,MOLLY DENE,Food
1/11/2018,OlaCabs,Taxi
1/11/2018,WOOLWORTHS 3452,Supermarket
1/11/2018,COLES 0671,Supermarket
1/11/2018,WOOLWORTHS 3762,Supermarket
1/11/2018,PUBLIC TRANSPORT VICT,Myki
1/11/2018,Internal Transfer - Internal Transfer,Internal transfer
1/11/2018,Internal Transfer - Internal Transfer,Internal transfer
1/11/2018,619 PTY LTD,Food
1/11/2018,Internal Transfer,Internal transfer
1/11/2018,Internal Transfer,Internal transfer
1/11/2018,PUBLIC TRANSPORT VICT,Myki
1/11/2018,Internal Transfer - Internal Transfer,Internal transfer
1/11/2018,MOCHA and LIME,Food
1/11/2018,LINDLAN PTY LTD,Food
1/11/2018,LINDLAN PTY LTD,Food
1/11/2018,LINDLAN PTY LTD,Food
1/11/2018,PEXA             MNTH RWAR01,Income
1/11/2018,PEXA             MNTH RWAR01,Income
1/11/2018,Internal Transfer,Internal transfer
1/11/2018,Powershop - Direct Debit,Bills
1/11/2018,Internal Transfer - Internal Transfer,Internal transfer
1/11/2018,THE PRESS CLUB RESTAUR,Food
1/11/2018,Internal Transfer,Internal transfer
1/11/2018,TAHINI COLLIN SQUARE,Food
1/11/2018,619 PTY LTD,Food
1/11/2018,Internal Transfer - Internal Transfer,Internal transfer
1/11/2018,Internal Transfer,Internal transfer
1/11/2018,PROPERTY EXCHANG T5640427816,Income
1/11/2018,Powershop - Direct Debit,Bills
1/11/2018,PUBLIC TRANSPORT VICT,Myki
1/11/2018,PAYPAL *UBER AU,Taxi
1/11/2018,MOLLY DENE,Food
1/11/2018,MELBOURNE CENTRAL PH,Food
1/11/2018,water bill - BPAY Bill Payment,Bills
1/11/2018,Internal Transfer - Internal Transfer,Internal transfer
1/11/2018,Internal Transfer - Internal Transfer,Internal transfer
1/11/2018,Internal Transfer,Internal transfer
1/11/2018,Internal Transfer,Internal transfer
1/11/2018,The Corner Hotel,Food
1/11/2018,MOLLY DENE,Food
1/11/2018,AUSONE MELB PTY LTD,Food
1/11/2018,CRUST BALACLAVA,Food
1/11/2018,Mill House,Food
1/11/2018,Mill House,Food
1/11/2018,PUBLIC TRANSPORT VICT,Myki
1/11/2018,SUBWAY COLLINS SQUAR,Food
1/11/2018,Powershop - Direct Debit,Bills
1/11/2018,PUBLIC TRANSPORT VICT,Myki
1/10/2018,AUSONE MELB PTY LTD,Food
1/10/2018,KIN VIETNAMESE REST,Food
1/10/2018,WOOLWORTHS 3762,Supermarket
1/10/2018,Bonus Interest Credit,Interest
1/10/2018,Interest Credit,Interest
1/10/2018,International Transaction Fee Rebate,International Fee
1/10/2018,International Transaction Fee,International Fee
1/10/2018,PAYPAL *SPOTIFY,Spotify
1/10/2018,BP BAYSIDE 4216,Food
1/10/2018,MTC SOUTHBANK,Food
1/10/2018,PROPERTY EXCHANG T5640427815,Income
1/10/2018,PAYPAL *THE ICONIC 202,Entertainment
1/10/2018,CHAPEL OFF CHAPEL,Food
1/10/2018,MS Jane Doe Splurge costs - Deposit,Bills
1/10/2018,MS Jane Doe MTC subscription - Deposit,Bills
1/10/2018,MS Jane Doe Bills - Deposit,Bills
1/10/2018,Internal Transfer - Internal Transfer,Internal transfer
1/10/2018,Internal Transfer - Internal Transfer,Internal transfer
1/10/2018,KUAYBOY PTY LTD,Food
1/10/2018,CREATIVE SHED PTY LT,Food
1/10/2018,DILMA TAXI P/L M0086,Food
1/10/2018,Internal Transfer,Internal transfer
1/10/2018,Internal Transfer,Internal transfer
1/10/2018,International Transaction Fee Rebate,International Fee
1/10/2018,International Transaction Fee,International Fee
1/10/2018,PAYPAL *BOOKDEPOSIT,Entertainment
1/10/2018,Mill House,Food
1/10/2018,Mill House,Food
1/10/2018,MENSOUSAI MUGEN,Food
1/10/2018,7-ELEVEN 2061,Food
1/10/2018,515 KENT ST PTY LTD,Food
1/10/2018,TASTE BAGUETTE DARLNG,Food
1/10/2018,PUBLIC TRANSPORT VICT,Myki
1/10/2018,PAYPAL *UBER AU,Taxi
1/10/2018,Watermark,Food
1/10/2018,BAMBOO LOUNGE CAFE,Food
1/10/2018,GRILLD PTY LTD - SOU,Food
1/10/2018,International Transaction Fee Rebate,International Fee
1/10/2018,International Transaction Fee,International Fee
1/10/2018,MR Aaron Mendonsa  - Deposit,Food
1/10/2018,VANDENSCHR J ramen. - Osko Payment,Food
1/10/2018,DENVER STOVE DENVERRAMEN - Osko Payment,Food
1/10/2018,Jane Doe ramen thx - Osko Payment,Food
1/10/2018,Powershop - Direct Debit,Bills
