Date,x_train,y_train
1/10/2018,PAPADAM DOCKLANDS,Food
1/10/2018,MOLLY DENE,Food
1/10/2018,Internal Transfer - Internal Transfer,Internal transfer
1/10/2018,Internal Transfer - Internal Transfer,Internal transfer
1/10/2018,Internal Transfer,Internal transfer
1/10/2018,Internal Transfer,Internal transfer
1/10/2018,OlaCabs,Taxi
1/10/2018,OlaCabs,Taxi
1/10/2018,PAYPAL *UBER AU,Taxi
1/10/2018,Internal Transfer - Internal Transfer,Internal transfer
1/10/2018,PUBLIC TRANSPORT VICT,Myki
1/10/2018,Internal Transfer,Internal transfer
1/10/2018,Powershop - Direct Debit,Bills
1/10/2018,PUBLIC TRANSPORT VICT,Myki
1/10/2018,PEXA             MNTH RWAR01,Income
1/10/2018,Powershop - Direct Debit,Bills
1/10/2018,WOOLWORTHS 3161,Supermarket
1/10/2018,DAN MURPHY'S 3379,Food
1/10/2018,VJJ VENTURE PTY LTD,Food
1/10/2018,PROPERTY EXCHANG T5640277752,Income
1/10/2018,PAYPAL *UBER AU,Taxi
1/10/2018,MOON DOG BREWING PTY,Food
1/10/2018,MOON DOG BREWING PTY,Food
1/10/2018,PUBLIC TRANSPORT VICT,Myki
1/10/2018,Melb Onstreet,Food
1/10/2018,WOOLWORTHS 3089,Supermarket
1/10/2018,Melb Onstreet,Food
1/10/2018,Women&#39;s Melbourne Network comedy ... - Osko Payment to 063019 11996119,Entertainment
1/10/2018,HARDWARE ST CAFE,Food
1/10/2018,Powershop - Direct Debit,Bills
1/10/2018,PUBLIC TRANSPORT VICT,Myki
1/10/2018,PUBLIC TRANSPORT VICT,Myki
1/10/2018,MR Jane Doe bills - Deposit,Bills
1/10/2018,GM CABS PTY LTD,Taxi
1/10/2018,MR Jane Doe,Bills
1/10/2018,TRYBOOKING WOMENS MELB,Food
1/10/2018,INDII OF BRIGHTON,Food
1/10/2018,WOOLWORTHS 3452,Supermarket
1/10/2018,NAMA NAMA AND HIHOU,Food
1/10/2018,CBA              ET Reimbursement ,Food
1/10/2018,Jane Doe bday - Internal Transfer,Internal transfer
1/10/2018,Jane Doe bday,Food
1/10/2018,EZARD Restaurant,Food
1/10/2018,HAMMOCK TIME PTY LTD,Food
1/10/2018,YGAP POLISHED MAN,Food
1/10/2018,Powershop - Direct Debit,Bills
1/10/2018,transfer - Internal Transfer,Internal transfer
1/10/2018,transfer,Internal transfer
1/10/2018,Jane Doe groceries - Transfer to 923100 0062592471,Supermarket
1/10/2018,myki-tnfr02OCT18 - Direct Debit,Myki
1/10/2018,WOOLWORTHS 3161,Supermarket
1/10/2018,MOCHA and LIME,Food
1/10/2018,MELETOS,Food
1/10/2018,Wild Grains Bakehouse,Food
1/09/2018,International Transaction Fee Rebate,International Fee
1/09/2018,International Transaction Fee,International Fee
1/09/2018,PAYPAL *SPOTIFY,Spotify
1/09/2018,COLES 0680,Supermarket
1/09/2018,COLES 0680,Supermarket
1/09/2018,Bonus Interest Credit,Interest
1/09/2018,Interest Credit,Interest
1/09/2018,Hightail,Food
1/09/2018,Mr Burger,Food
1/09/2018,COLES 0595,Supermarket
1/09/2018,KUAYBOY PTY LTD,Food
1/09/2018,RED DOOR FOODS P L,Food
1/09/2018,International Transaction Fee Rebate,International Fee
1/09/2018,International Transaction Fee,International Fee
1/09/2018,PRINCE ALFRED,Food
1/09/2018,MAJ CORPORATION PTY,Food
1/09/2018,RA CREATIVE HOSPITAL,Food
1/09/2018,myki-tnfr24SEP18 - Direct Debit,Myki
1/09/2018,OlaCabs,Taxi
1/09/2018,CREATIVE SHED PTY LT,Food
1/09/2018,Internal Transfer - Internal Transfer,Internal transfer
1/09/2018,Internal Transfer - Internal Transfer,Internal transfer
1/09/2018,Internal Transfer,Internal transfer
1/09/2018,Internal Transfer,Internal transfer
1/09/2018,Internal Transfer - Internal Transfer,Internal transfer
1/09/2018,Internal Transfer - Internal Transfer,Internal transfer
1/09/2018,CBA ATM  COLLINS SQUARE V IC 307497,Food
1/09/2018,Internal Transfer,Internal transfer
1/09/2018,Internal Transfer,Internal transfer
1/09/2018,Powershop - Direct Debit,Bills
1/09/2018,myki-tnfr20SEP18 - Direct Debit,Myki
1/09/2018,PEXA             MNTH RWAR01,Income
1/09/2018,Powershop - Direct Debit,Bills
1/09/2018,PAYPAL *KOGAN,Entertainment
1/09/2018,liquidity - Internal Transfer,Internal transfer
1/09/2018,WOOLWORTHS 3110,Supermarket
1/09/2018,EASEY ST SIDINGS PL,Food
1/09/2018,liquidity,Internal transfer
1/09/2018,dentist - Internal Transfer,Internal transfer
1/09/2018,WOOLWORTHS 3452,Supermarket
1/09/2018,PROPERTY EXCHANG T5640203513,Income
1/09/2018,dentist,Internal transfer
1/09/2018,myki-tnfr17SEP18 - Direct Debit,Myki
1/09/2018,OlaCabs,Taxi
1/09/2018,PAYPAL *UBER AU,Taxi
1/09/2018,ALDI STORES - EIG,Supermarket
1/09/2018,DISTRICT BREWER,Food
1/09/2018,PAPADAM DOCKLANDS,Food
1/09/2018,mum is expensive to cater for - Internal Transfer,Internal transfer
1/09/2018,MELBOURNE FRINGE,Entertainment
1/09/2018,Internal Transfer - Internal Transfer,Internal transfer
1/09/2018,mum is expensive to cater for,Internal transfer
1/09/2018,Internal Transfer,Internal transfer
1/09/2018,transfer - Internal Transfer,Internal transfer
1/09/2018,myki-tnfr13SEP18 - Direct Debit,Myki
1/09/2018,transfer,Internal transfer
1/09/2018,ORIGIN GAS - Direct Debit,Bills
1/09/2018,WOOLWORTHS 3762,Supermarket
1/09/2018,myki-tnfr10SEP18 - Direct Debit,Myki
1/09/2018,KARPOWICZ deliveroo rollerdeluxe - Ry... - Osko Payment to +61-400827478,Food
1/09/2018,JAK TRADING PTY LTD,Food
1/09/2018,WOOLWORTHS 3762,Supermarket
1/09/2018,myki-tnfr06SEP18 - Direct Debit,Myki
1/09/2018,MR Jane Doe spare car money - Deposit,Bills
1/09/2018,PAYPAL *UBER AU,Taxi
1/09/2018,PAYPAL *UBER AU,Taxi
1/09/2018,WOOLWORTHS 3089,Supermarket
1/09/2018,WOOLWORTHS 3452,Supermarket
1/09/2018,myki-tnfr03SEP18 - Direct Debit,Myki
1/09/2018,MS Jane Doe Bills - Deposit,Bills
1/09/2018,Jane Doe Regular expenses - Transfer to 923100 0062592471,Bills
1/09/2018,Jane Doe America mostly but also... - Transfer to 923100 0062592471,Bills
1/09/2018,PAYPAL *UBER AU,Taxi
1/09/2018,The Bank on Collins,Food
1/09/2018,MOLLY DENE,Food
1/08/2018,ALDI STORES - EIG,Supermarket
1/08/2018,Bonus Interest Credit,Interest
1/08/2018,Interest Credit,Interest
1/08/2018,KUAYBOY PTY LTD,Food
1/08/2018,PROPERTY EXCHANG T5640203514,Income
1/08/2018,METRO PETROLEUM MCK,Petrol
1/08/2018,ASIL TRADING PTY LTD,Food
1/08/2018,TheArtCentre,Food
1/08/2018,myki-tnfr28AUG18 - Direct Debit,Myki
1/08/2018,WOOLWORTHS 3452,Supermarket
1/08/2018,PAYPAL *UBER AU,Taxi
1/08/2018,bkgrocer 207Elizabeth,Food
1/08/2018,Powershop - Direct Debit,Bills
1/08/2018,myki-tnfr24AUG18 - Direct Debit,Myki
1/08/2018,PAYPAL *UBER AU,Taxi
1/08/2018,PAYPAL *UBER AU,Taxi
1/08/2018,GM CABS PTY LTD,Taxi
1/08/2018,TAXI COMBINED 133300,Food
1/08/2018,Internal Transfer - Internal Transfer,Internal transfer
1/08/2018,THE ACTIVE NETWORK INC,Food
1/08/2018,PAYPAL *UBER AU,Taxi
1/08/2018,Internal Transfer - Internal Transfer,Internal transfer
1/08/2018,Internal Transfer - Internal Transfer,Internal transfer
1/08/2018,Internal Transfer,Internal transfer
1/08/2018,Internal Transfer,Internal transfer
1/08/2018,Internal Transfer,Internal transfer
1/08/2018,CREATIVE SHED PTY LT,Food
1/08/2018,Powershop - Direct Debit,Bills
1/08/2018,myki-tnfr20AUG18 - Direct Debit,Myki
1/08/2018,SWAAD INDIA'S ZEST,Food
1/08/2018,ALDI STORES - EIG,Supermarket
1/08/2018,PEXA             MNTH RWAR01,Income
1/08/2018,THE BIG MEXICO PTY LTD,Food
1/08/2018,SUBWAY SWANSTON WALK,Food
1/08/2018,619 PTY LTD,Food
1/08/2018,myki-tnfr16AUG18 - Direct Debit,Myki
1/08/2018,ALDI STORES - EIG,Supermarket
1/08/2018,7-ELEVEN 1134,Food
1/08/2018,Priscilla Chan - PEXA Fi present - Ry... - Osko Payment to 013189 521573445,Food
1/08/2018,Mr Burger,Food
1/08/2018,PAPADAM DOCKLANDS,Food
1/08/2018,ORIGIN GAS - Direct Debit,Bills
1/08/2018,Powershop - Direct Debit,Bills
1/08/2018,International Transaction Fee Rebate,International Fee
1/08/2018,International Transaction Fee,International Fee
1/08/2018,FURUSATO SUSHI,Food
1/08/2018,International ATM Fee Rebate,International Fee
1/08/2018,International ATM Withdrawal Fee,International Fee
1/08/2018,International ATM Fee Rebate,International Fee
1/08/2018,1777 ALA MOANA BLVD,Food
1/08/2018,Antifa Funds - Transfer to Jane Doe,Food
1/08/2018,Powershop - Direct Debit,Bills
1/08/2018,International ATM Fee Rebate,International Fee
1/08/2018,International ATM Withdrawal Fee,International Fee
1/08/2018,International ATM Fee Rebate,International Fee
1/08/2018,1831 ALA MOANA BLVD,Food
1/08/2018,VJJ VENTURE PTY LTD,Food
1/08/2018,myki-tnfr03AUG18 - Direct Debit,Myki
1/08/2018,MR Jane DoeBillz billz billz ,Bills
1/08/2018,Powershop - Direct Debit,Bills
1/08/2018,myki-tnfr01AUG18 - Direct Debit,Myki
1/07/2018,Bonus Interest Credit,Interest
1/07/2018,Interest Credit,Interest
1/07/2018,PROPERTY EXCHANG T5640079805,Income
1/07/2018,myki-tnfr30JUL18 - Direct Debit,Myki
1/07/2018,International Transaction Fee Rebate,International Fee
1/07/2018,International Transaction Fee,International Fee
1/07/2018,PAYPAL *SPOTIFY,Spotify
1/07/2018,CREATIVE SHED PTY LT,Food
1/07/2018,PAPADAM DOCKLANDS,Food
1/07/2018,myki-tnfr26JUL18 - Direct Debit,Myki
1/07/2018,PAYPAL *NINTENDO,Entertainment
1/07/2018,International Transaction Fee Rebate,International Fee
1/07/2018,International Transaction Fee,International Fee
1/07/2018,WOOLWORTHS 3110,Supermarket
1/07/2018,GRILLD PTY LTD,Food
1/07/2018,IGA XPRESS CAULFIELD,Supermarket
1/07/2018,MS Jane Doe Splurge expenses - Deposit,Bills
1/07/2018,MS Jane Doe Daily expenses - Deposit,Bills
1/07/2018,MS Jane Doe July energy bill - Deposit,Bills
1/07/2018,MS Jane Doe June energy bill - Deposit,Bills
1/07/2018,MS Jane Doe June gas bill - Deposit,Bills
1/07/2018,Pezzo,Food
1/07/2018,JB HI FI,Entertainment
1/07/2018,Powershop - Direct Debit,Bills
1/07/2018,Powershop - Direct Debit,Bills
1/07/2018,Internal Transfer - Internal Transfer,Internal transfer
1/07/2018,Internal Transfer,Internal transfer
1/07/2018,Internal Transfer - Internal Transfer,Internal transfer
1/07/2018,Internal Transfer - Internal Transfer,Internal transfer
1/07/2018,Internal Transfer,Internal transfer
1/07/2018,Internal Transfer,Internal transfer
1/07/2018,RENTALCARTOLLPH131865,Car
1/07/2018,myki-tnfr20JUL18 - Direct Debit,Myki
1/07/2018,PAYPAL *UBER AU,Taxi
1/07/2018,PEXA             MNTH RWAR01,Income
1/07/2018,WOOLWORTHS 3089,Supermarket
1/07/2018,KUAYBOY PTY LTD,Food
1/07/2018,AVIS AUSTRALIA,Car
1/07/2018,PROPERTY EXCHANG T5640037959 ,Income
1/07/2018,PAYPAL *UBER AU,Taxi
1/07/2018,MULTI-EAST TRADING P,Food
1/07/2018,myki-tnfr17JUL18 - Direct Debit,Myki
1/07/2018,CALTEX MASCOT,Petrol
1/07/2018,AAA CORP PTY LTD,Food
1/07/2018,Powershop - Direct Debit,Bills
1/07/2018,Jane Doe  For car ,Car
1/07/2018,PAYPAL *UBER AU,Taxi
1/07/2018,PAYPAL *CATCHOFTHED,Entertainment
1/07/2018,ALDI STORES - EIG,Supermarket
1/07/2018,CBA ATM  NORTH ROCKS SC N SW 230097,Food
1/07/2018,WOOLWORTHS 3762,Supermarket
1/07/2018,MR Jane DoeBills ,Bills
1/07/2018,Internal Transfer - Internal Transfer,Internal transfer
1/07/2018,Internal Transfer - Internal Transfer,Internal transfer
1/07/2018,Internal Transfer - Internal Transfer,Internal transfer
1/07/2018,Internal Transfer,Internal transfer
1/07/2018,Internal Transfer,Internal transfer
1/07/2018,Internal Transfer,Internal transfer
1/07/2018,savings - Internal Transfer,Internal transfer
1/07/2018,Powershop - Direct Debit,Bills
1/07/2018,myki-tnfr12JUL18 - Direct Debit,Myki
1/07/2018,savings - Internal Transfer,Internal transfer
1/07/2018,WOOLWORTHS 3762,Supermarket
1/07/2018,savings,Internal transfer
1/07/2018,savings,Internal transfer
1/07/2018,MR Jane Doe Indian james ,Food
1/07/2018,WOOLWORTHS 3762,Supermarket
1/07/2018,MS ELWOOD,Food
1/07/2018,WOOLWORTHS 3762,Supermarket
1/07/2018,myki-tnfr10JUL18 - Direct Debit,Myki
1/07/2018,SPUDBAR LITTLE BOURK,Food
1/07/2018,Ryan Ward        From Jane Doe ,Food
1/07/2018,PAYPAL *SWAADMEL,Entertainment
1/07/2018,HARVEST JUICE BAR,Food
1/07/2018,PAYPAL *UBER AU,Taxi
1/07/2018,bkgrocer 207Elizabeth,Food
1/07/2018,GRILLD PTY LTD - SOU,Food
1/07/2018,CREATIVE SHED PTY LT,Food
1/07/2018,myki-tnfr06JUL18 - Direct Debit,Myki
1/07/2018,ROYAL STACKS,Food
1/07/2018,Jane Doe MSO Star Wars - Ryan W and... - Osko Payment to 063020 10566378,Entertainment
1/07/2018,Jane Doe 1 cent deduction because ... - Osko Payment to 063010 11192182,Food
1/07/2018,619 PTY LTD,Food
1/07/2018,myki-tnfr04JUL18 - Direct Debit,Myki
1/07/2018,WOOLWORTHS 3762,Supermarket
1/07/2018,PAPADAM DOCKLANDS,Food
1/07/2018,COPPERWOOD RESTRNT,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,PAYPAL *SPOTIFY,Spotify
1/06/2018,MOLLY DENE,Food
1/06/2018,Bonus Interest Credit,Interest
1/06/2018,Interest Credit,Interest
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,LA PLACE AIRSIDE,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,ATMAN NOURISH KAFE HO,Food
1/06/2018,CROWN CABS 0393105422,Taxi
1/06/2018,International ATM Fee Rebate,International Fee
1/06/2018,International ATM Withdrawal Fee,International Fee
1/06/2018,COCO MART   ARMODPS,Food
1/06/2018,Powershop - Direct Debit,Bills
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,COCO SUPERMARKET UBUD,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,ATMAN NOURISH KAFE HO,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,"GIORDANO,UBUD",Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,KILA SENGGIGI BEACH LOMBO,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,MAHA RESTAURANT & BAR,Food
1/06/2018,International ATM Fee Rebate,International Fee
1/06/2018,International ATM Withdrawal Fee,International Fee
1/06/2018,KILA SENGGIGI BEACH,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,COCO MART SENGGIGI,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,THE GARDEN CAF,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,ANA WARUNG & BUNGALOW,Food
1/06/2018,Internal Transfer - Internal Transfer,Internal transfer
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,LOMBOK AMAZING PANORAMA T,Food
1/06/2018,Internal Transfer - Internal Transfer,Internal transfer
1/06/2018,Internal Transfer,Internal transfer
1/06/2018,Internal Transfer,Internal transfer
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,BALI JUICE PARK HO,Food
1/06/2018,International Transaction Fee Rebate,International Fee
1/06/2018,International Transaction Fee,International Fee
1/06/2018,KILA SENGGIGI BEACH LOMBO,Food
1/06/2018,PEXA             MNTH RWAR01,Income
1/06/2018,Powershop - Direct Debit,Bills
1/06/2018,WHSMITH MEL T2,Food
1/06/2018,myki-tnfr18JUN18 - Direct Debit,Myki
1/06/2018,PROPERTY EXCHANG T5639468002 ,Income
1/06/2018,COFFEE 7,Food
1/06/2018,PAYPAL *UBER AU,Taxi
1/06/2018,TAHINI COLLIN SQUARE,Food
1/06/2018,Indonesia - Internal Transfer,Internal transfer
1/06/2018,Indonesia - Internal Transfer,Internal transfer
1/06/2018,OFFICEWORKS 0311,Food
1/06/2018,spare money for Indonesia - Internal Transfer,Internal transfer
1/06/2018,Indonesia,Internal transfer
1/06/2018,Indonesia,Internal transfer
1/06/2018,spare money for Indonesia,Internal transfer
1/06/2018,myki-tnfr14JUN18 - Direct Debit,Myki
1/06/2018,origin - Internal Transfer,Internal transfer
1/06/2018,ORIGIN GAS - Direct Debit,Bills
1/06/2018,DEEP SPACE AUSTRALIA,Food
1/06/2018,KUAYBOY PTY LTD,Food
1/06/2018,origin,Food
